keyword,title,price,url,shipping,seller,scraped_at
rtx-3060,Placa de vídeo Nvidia Zotac Gaming GeForce RTX 30 Series RTX 3060 ZT-A30600E-10M 12GB,2286,https://www.mercadolivre.com.br/placa-de-video-nvidia-zotac-gaming-geforce-rtx-30-series-rtx-3060-zt-a30600e-10m-12gb/p/MLB17456216,Frete grátis,,2025-05-18 18:20:53.680489
rtx-3060,Placa De Video Geforce Rtx 3060 12gb Ddr6 192 Bit Graffiti,2495,https://www.mercadolivre.com.br/placa-de-video-geforce-rtx-3060-12gb-ddr6-192-bit-graffiti/p/MLB36606669,Frete grátis,,2025-05-18 18:20:53.681473
rtx-3060,Placa De Vídeo Geforce Galax Rtx 3060 12gb Gddr6 Ray Tracing,3090,https://produto.mercadolivre.com.br/MLB-5207510096-placa-de-video-geforce-galax-rtx-3060-12gb-gddr6-ray-tracing-_JM,Chegará grátis amanhã,Por NVIDIA,2025-05-18 18:20:53.681473
rtx-3060,"Placa De Video Zotac Rtx 3060 12gb, Gddr6, 192 Bits",2849,https://produto.mercadolivre.com.br/MLB-4939420102-placa-de-video-zotac-rtx-3060-12gb-gddr6-192-bits-_JM,Frete grátis,,2025-05-18 18:20:53.681473
rtx-3060,Placa De Video Galax Geforce Rtx 3060 1-click Oc 12gb Gddr6,3024,https://produto.mercadolivre.com.br/MLB-3391382495-placa-de-video-galax-geforce-rtx-3060-1-click-oc-12gb-gddr6-_JM,Chegará grátis amanhã,Por ALLIGATOR SHOP,2025-05-18 18:20:53.681473
rtx-3060,Placa De Vídeo Maxsun Rtx 3060 Ti 8gb Gddr6 Dlss Ray Tracing,2707,https://produto.mercadolivre.com.br/MLB-5386461024-placa-de-video-maxsun-rtx-3060-ti-8gb-gddr6-dlss-ray-tracing-_JM,Frete grátis,,2025-05-18 18:20:53.682474
rtx-3060,Placa De Vídeo Galax Geforce Rtx3060 12gb Gddr6 36nol7md1voc,2299,https://produto.mercadolivre.com.br/MLB-3937151079-placa-de-video-galax-geforce-rtx3060-12gb-gddr6-36nol7md1voc-_JM,Frete grátis,Por Login,2025-05-18 18:20:53.682474
rtx-3060,Geforce Rtx 3060 12gb Gddr6 Inno3dd Twin X2 Dlss Ray Tracing,3239,https://produto.mercadolivre.com.br/MLB-5322713240-geforce-rtx-3060-12gb-gddr6-inno3dd-twin-x2-dlss-ray-tracing-_JM,Frete grátis,,2025-05-18 18:20:53.682474
rtx-3060,Placa De Vídeo Galax Geforce Rtx 3060 12gb 192 Bits,3598,https://produto.mercadolivre.com.br/MLB-1839668083-placa-de-video-galax-geforce-rtx-3060-12gb-192-bits-_JM,Frete grátis,Por INPOWER,2025-05-18 18:20:53.683472
rtx-3060,Placa De Vídeo Galax Geforce Rtx3060 12gb Gddr6 36nol7md1voc,2499,https://produto.mercadolivre.com.br/MLB-3937151095-placa-de-video-galax-geforce-rtx3060-12gb-gddr6-36nol7md1voc-_JM,Frete grátis,Por Login,2025-05-18 18:20:53.683472
rtx-3060,Placa Gráfica Gigabyte Geforce Rtx 3060 Gaming Oc 12gb Gddr6,2756,https://produto.mercadolivre.com.br/MLB-4787822080-placa-grafica-gigabyte-geforce-rtx-3060-gaming-oc-12gb-gddr6-_JM,Frete grátis,Por nocnoc USA,2025-05-18 18:20:53.683472
rtx-3060,Placa De Vídeo Galax Geforce Rtx 3060 12gb Gddr6 Ray Tracing,2799,https://produto.mercadolivre.com.br/MLB-2130764079-placa-de-video-galax-geforce-rtx-3060-12gb-gddr6-ray-tracing-_JM,Frete grátis,,2025-05-18 18:20:53.684679
rtx-3060,Placa de vídeo Gigabyte Rtx3060 Gaming Oc 8Gb Gddr6,5500,https://www.mercadolivre.com.br/placa-de-video-gigabyte-rtx3060-gaming-oc-8gb-gddr6/p/MLB24047581,Frete grátis,,2025-05-18 18:20:53.684679
rtx-3060,Placa Gráfica Para Jogos Msi Geforce Rtx 3060 Ventus 2x 1...,3448,https://www.mercadolivre.com.br/graphics-card-msi-geforce-rtx-3060-ti-lhr-8gb-gdrr6/p/MLB2004016957,Frete grátis,,2025-05-18 18:20:53.685650
rtx-3060,Placa De Video Geforce Rtx 3060 Ti Mlsse Atualizada 2024!,2690,https://produto.mercadolivre.com.br/MLB-3910525715-placa-de-video-geforce-rtx-3060-ti-mlsse-atualizada-2024-_JM,Frete grátis,,2025-05-18 18:20:53.685650
rtx-3060,Placa De Vídeo Nvidia Zotac Gaming Geforce Rtx 30 Series Rtx,2434,https://produto.mercadolivre.com.br/MLB-5366246588-placa-de-video-nvidia-zotac-gaming-geforce-rtx-30-series-rtx-_JM,Frete grátis,,2025-05-18 18:20:53.686649
rtx-3060,Placa De Video Inno3d Geforce Rtx 3060 Ti Twin X2 Lhr 8gb G,2999,https://www.mercadolivre.com.br/placa-de-video-inno3d-geforce-rtx-3060-ti-twin-x2-lhr-8gb-g/p/MLB27617903,Frete grátis,,2025-05-18 18:20:53.686649
rtx-3060,"Placa De Video Zotac Rtx 3060 12gb, Gddr6, 192 Bits",2699,https://produto.mercadolivre.com.br/MLB-4047383429-placa-de-video-zotac-rtx-3060-12gb-gddr6-192-bits-_JM,Frete grátis,Por TOP SYSTEM INFORMATICA,2025-05-18 18:20:53.686649
rtx-3060,Placa De Vídeo Nvidia Palit Geforce Rtx 3060 Ti 8gb,2600,https://produto.mercadolivre.com.br/MLB-4040438473-placa-de-video-nvidia-palit-geforce-rtx-3060-ti-8gb-_JM,Frete grátis,,2025-05-18 18:20:53.686649
rtx-3060,Placa De Vídeo Geforce Rtx 3060 12gb Galax,2699,https://produto.mercadolivre.com.br/MLB-5378007742-placa-de-video-geforce-rtx-3060-12gb-galax-_JM,Frete grátis,,2025-05-18 18:20:53.686649
rtx-3060,Placa De Vídeo Nvidia Zotac Gaming Geforce Rtx3060 12gb,2789,https://produto.mercadolivre.com.br/MLB-4054848415-placa-de-video-nvidia-zotac-gaming-geforce-rtx3060-12gb-_JM,Frete grátis,,2025-05-18 18:20:53.686649
rtx-3060,Placa Gráfica Para Jogos Msi Geforce Rtx 3060 Ventus 2x 12gb,3546,https://produto.mercadolivre.com.br/MLB-4787821104-placa-grafica-para-jogos-msi-geforce-rtx-3060-ventus-2x-12gb-_JM,Frete grátis,Por nocnoc USA,2025-05-18 18:20:53.686649
rtx-3060,"Placa De Video Zotac Rtx 3060 12gb, Gddr6, 192 Bits",2849,https://produto.mercadolivre.com.br/MLB-4047446683-placa-de-video-zotac-rtx-3060-12gb-gddr6-192-bits-_JM,Frete grátis,Por TOP SYSTEM INFORMATICA,2025-05-18 18:20:53.687666
rtx-3060,"Placa De Vídeo Galax Nvidia Geforce Rtx 3060, 12gb, Gddr6",2588,https://produto.mercadolivre.com.br/MLB-3871665581-placa-de-video-galax-nvidia-geforce-rtx-3060-12gb-gddr6-_JM,Frete grátis,Por Terabyte,2025-05-18 18:20:53.687666
rtx-3060,Geforce Rtx 3060 12gb Gddr6 192bits - Msi Ventus 2x 12g Oc,3343,https://produto.mercadolivre.com.br/MLB-4018138407-geforce-rtx-3060-12gb-gddr6-192bits-msi-ventus-2x-12g-oc-_JM,Frete grátis,Por Infoclub,2025-05-18 18:20:53.687666
rtx-3060,Placa De Vídeo Zotac Geforce Rtx 3060 Twin Edge 12gb Gddr6,2955,https://produto.mercadolivre.com.br/MLB-5373870244-placa-de-video-zotac-geforce-rtx-3060-twin-edge-12gb-gddr6-_JM,Frete grátis,Por ALLIGATOR SHOP,2025-05-18 18:20:53.687666
rtx-3060,Placa De Video Rtx 3060 12gb Gddr6 Zt-a30600p-10m Zotac,2832,https://produto.mercadolivre.com.br/MLB-3979986761-placa-de-video-rtx-3060-12gb-gddr6-zt-a30600p-10m-zotac-_JM,Frete grátis,,2025-05-18 18:20:53.687666
rtx-3060,Placa De Vídeo Geforce Galax Rtx 3060 12gb Gddr6 Ray Tracing,3090,https://produto.mercadolivre.com.br/MLB-3925267437-placa-de-video-geforce-galax-rtx-3060-12gb-gddr6-ray-tracing-_JM,Frete grátis,Por Eshop,2025-05-18 18:20:53.687666
rtx-3060,"Placa De Video Zotac Geforce Rtx 3060, 12gb, Gddr6, 192-bit",2749,https://produto.mercadolivre.com.br/MLB-3807247075-placa-de-video-zotac-geforce-rtx-3060-12gb-gddr6-192-bit-_JM,Frete grátis,,2025-05-18 18:20:53.688667
rtx-3060,Placa De Vídeo Galax Geforce Rtx 3060 12gb Gddr6 Ray Tracing,2799,https://produto.mercadolivre.com.br/MLB-3553646221-placa-de-video-galax-geforce-rtx-3060-12gb-gddr6-ray-tracing-_JM,Frete grátis,,2025-05-18 18:20:53.688667
rtx-3060,Placa De Vídeo Galax Geforce Rtx 3060 Lhr 15 Gbps 12gb Gddr6,2799,https://produto.mercadolivre.com.br/MLB-5392036650-placa-de-video-galax-geforce-rtx-3060-lhr-15-gbps-12gb-gddr6-_JM,Frete grátis,,2025-05-18 18:20:53.688667
rtx-3060,Placa De Video Galax Geforce Rtx 3060 1-click Oc 12gb Gddr6,2814,https://produto.mercadolivre.com.br/MLB-1853104683-placa-de-video-galax-geforce-rtx-3060-1-click-oc-12gb-gddr6-_JM,Frete grátis,,2025-05-18 18:20:53.688667
rtx-3060,Placa De Vídeo Galax Geforce Rtx 3060 12gb Gddr6 Ray Tracing,3199,https://produto.mercadolivre.com.br/MLB-2130760245-placa-de-video-galax-geforce-rtx-3060-12gb-gddr6-ray-tracing-_JM,Frete grátis,,2025-05-18 18:20:53.689668
rtx-3060,Placa De Vídeo Galax Geforce Rtx 3060 12gb 192 Bits,3454,https://produto.mercadolivre.com.br/MLB-1839661595-placa-de-video-galax-geforce-rtx-3060-12gb-192-bits-_JM,Frete grátis,Por INPOWER,2025-05-18 18:20:53.689668
rtx-3060,Rtx3060 12gb 1-click Oc Gddr6 192bits Galax 36nol7md1voc,2843,https://produto.mercadolivre.com.br/MLB-5093563014-rtx3060-12gb-1-click-oc-gddr6-192bits-galax-36nol7md1voc-_JM,Frete grátis,Por Patoloco,2025-05-18 18:20:53.689668
rtx-3060,Placa De Vídeo Geforce Galax Rtx 3060 12gb Gddr6 Ray Tracing,2990,https://produto.mercadolivre.com.br/MLB-3925267637-placa-de-video-geforce-galax-rtx-3060-12gb-gddr6-ray-tracing-_JM,Frete grátis,Por Eshop,2025-05-18 18:20:53.689668
rtx-3060,Placa De Vídeo Nvidia Galax Geforce Rtx 306 - 36nol7md1voc,2681,https://produto.mercadolivre.com.br/MLB-2168630928-placa-de-video-nvidia-galax-geforce-rtx-306-36nol7md1voc-_JM?searchVariation=174173075327,Frete grátis,,2025-05-18 18:20:53.690665
rtx-3060,Placa De Vídeo Galax Geforce Rtx 3060 (1-click Oc) Lhr 12gb,3473,https://produto.mercadolivre.com.br/MLB-2047057660-placa-de-video-galax-geforce-rtx-3060-1-click-oc-lhr-12gb-_JM,Frete grátis,,2025-05-18 18:20:53.690665
rtx-3060,Placa De Vídeo Rtx 3060 12gb Galax 1-click Oc Gddr6 Lhr,2289,https://produto.mercadolivre.com.br/MLB-4064033797-placa-de-video-rtx-3060-12gb-galax-1-click-oc-gddr6-lhr-_JM,Frete grátis,,2025-05-18 18:20:53.690665
rtx-3060,Placa Gráfica Gigabyte Geforce Rtx 3060 Gaming Oc 8gb Gddr6,3770,https://produto.mercadolivre.com.br/MLB-5050302310-placa-grafica-gigabyte-geforce-rtx-3060-gaming-oc-8gb-gddr6-_JM,Frete grátis,,2025-05-18 18:20:53.690665
rtx-3060,Placa Gráfica Asus Dual Nvidia Geforce Rtx 3060 V2 Oc 12gb,3042,https://produto.mercadolivre.com.br/MLB-3849162917-placa-grafica-asus-dual-nvidia-geforce-rtx-3060-v2-oc-12gb-_JM,Frete grátis,,2025-05-18 18:20:53.690665
rtx-3060,Placa De Vídeo Galax Geforce Rtx 3060 12gb Gddr6 192bit,2639,https://produto.mercadolivre.com.br/MLB-2714286453-placa-de-video-galax-geforce-rtx-3060-12gb-gddr6-192bit-_JM,Frete grátis,,2025-05-18 18:20:53.690665
rtx-3060,Placa Gráfica Para Jogos Msi Geforce Rtx 3060 Ventus 2x 12gb,3713,https://produto.mercadolivre.com.br/MLB-4787821096-placa-grafica-para-jogos-msi-geforce-rtx-3060-ventus-2x-12gb-_JM,Frete grátis,,2025-05-18 18:20:53.691662
